submissionId,userId,userName,projectName,firstLine,month,day,currentWeekOfIso,targetYear,reviewerDecision
cmqqytg4n00mistjk766my98d,import-dawn-lamb,Dawn Lamb,2025 Printer Refresh 2nd Order CY24,1/21:  Damaged Printer was picked up,1,21,2025-01-28T22:00:00.000Z,2025,
cmqqytg4800mgstjkql23zlkj,import-dawn-lamb,Dawn Lamb,2025 Printer Refresh 2nd Order CY24,1/5:,1,5,2025-01-14T22:00:00.000Z,2025,
cmqqytg1j00m2stjknw06vaad,import-dawn-lamb,Dawn Lamb,2025 Printer Refresh 2nd Order CY24,"10/14:  COR created sharepoint site for all POC @ regions, HQ, and RTP to access documents pertaining to printer deliveries.",10,14,2025-10-21T21:00:00.000Z,2025,
cmqqytg1z00m4stjkaulu1a50,import-dawn-lamb,Dawn Lamb,2025 Printer Refresh 2nd Order CY24,10/15:  COR submitted PR to MOD existing contract award for installation in 2 regions (4 locations).  PR-OMS-26-00007 – MODP0001.,10,15,2025-10-21T21:00:00.000Z,2025,
cmqqytg2c00m6stjks9u1t3ad,import-dawn-lamb,Dawn Lamb,2025 Printer Refresh 2nd Order CY24,10/22:  Shipping and delivery are suspended until shutdown is over.  COR is waiting to hear about delivery to only the Landover Warehouse.,10,22,2025-11-04T22:00:00.000Z,2025,
cmqqytg1700m0stjkx3rdw2tu,import-dawn-lamb,Dawn Lamb,2025 Printer Refresh 2nd Order CY24,10/7:  COR created a PR mod to add installation to printer refresh order for Regions 3 and 4.  COR is waiting on Line of Accounting to come in from the Finance team.,10,7,2025-10-07T21:00:00.000Z,2025,
cmqqytg3300mastjk6wv776i7,import-dawn-lamb,Dawn Lamb,2025 Printer Refresh 2nd Order CY24,11/17:,11,17,2025-11-18T22:00:00.000Z,2025,
cmqqytg3g00mcstjkr2iozhc7,import-dawn-lamb,Dawn Lamb,2025 Printer Refresh 2nd Order CY24,11/26:,11,26,2025-12-02T22:00:00.000Z,2025,
cmqqytg2p00m8stjkf5i6lz1f,import-dawn-lamb,Dawn Lamb,2025 Printer Refresh 2nd Order CY24,"11/3:  Later determined that Landover Warehouse will have someone available if EPA is fully involved with the Government shutdown.  Estimated delivery for Landover Warehouse will happen the week of November 17, 2025.  Landover Warehouse has a contractor who is essential and will be notified via email with a definite delivery date.",11,3,2025-11-04T22:00:00.000Z,2025,
cmqqytg3u00mestjkr4cw36yl,import-dawn-lamb,Dawn Lamb,2025 Printer Refresh 2nd Order CY24,12/3:,12,3,2025-12-16T22:00:00.000Z,2025,
cmqqytg0t00lystjkmdwwz6xe,import-dawn-lamb,Dawn Lamb,2025 Printer Refresh 2nd Order CY24,2/11:  COR approved invoice for Ladover Warehouse – that excluded a damaged printer.  Waiting on next steps for damaged pritner to be delivered to Landover Warehouse.,2,11,2025-02-11T22:00:00.000Z,2025,
cmqqytg5000mkstjkt91gzot4,import-dawn-lamb,Dawn Lamb,2025 Printer Refresh 2nd Order CY24,2/5:,2,5,2025-02-11T22:00:00.000Z,2025,
cmqqyte8100c8stjk89gmocn0,import-shela-poke-williams,Shela Poke-Williams,Abaco Blackfish,01/28:,1,28,2025-01-28T22:00:00.000Z,2025,
cmqqyte8e00castjkwn8stjf7,import-shela-poke-williams,Shela Poke-Williams,Abaco Blackfish,02/10:,2,10,2025-02-11T22:00:00.000Z,2025,
cmqqyte8q00ccstjk08b7csbz,import-shela-poke-williams,Shela Poke-Williams,Abaco Blackfish,2/24:,2,24,2025-02-25T22:00:00.000Z,2025,
cmqqyte9e00cgstjkmlpjp5x4,import-shela-poke-williams,Shela Poke-Williams,Abaco Blackfish,3/24,3,24,2025-03-25T21:00:00.000Z,2025,
cmqqyte9300cestjk1qfzyref,import-shela-poke-williams,Shela Poke-Williams,Abaco Blackfish,3/9:,3,9,2025-03-11T21:00:00.000Z,2025,
cmqqyte9p00cistjkgmtw2yf8,import-shela-poke-williams,Shela Poke-Williams,Abaco Blackfish,4/09,4,9,2025-04-22T21:00:00.000Z,2025,
cmqqytea100ckstjkthqalu3y,import-shela-poke-williams,Shela Poke-Williams,Abaco Blackfish,4/21,4,21,2025-04-22T21:00:00.000Z,2025,
cmqqytead00cmstjk8uifxe5o,import-shela-poke-williams,Shela Poke-Williams,Abaco Blackfish,4/30,4,30,2025-05-06T21:00:00.000Z,2025,
cmqqyteap00costjkubacb82w,import-shela-poke-williams,Shela Poke-Williams,Abaco Blackfish,5/19,5,19,2025-05-20T21:00:00.000Z,2025,
cmqqyte6r00c0stjkm5zbfgc3,import-shela-poke-williams,Shela Poke-Williams,Abaco Blackfish,6/10,6,10,2025-06-17T21:00:00.000Z,2025,
cmqqytc270016stjkd93vfffw,import-garrett-hayes,Garrett Hayes,Adobe ELA,01/05:  PR-OFA-26-00131 submitted to contracts.  Purpose of this PR is to switch the COR and Alt. COR.,1,5,2025-01-14T22:00:00.000Z,2025,
cmqqytc2o0018stjk00k4qt6c,import-garrett-hayes,Garrett Hayes,Adobe ELA,1/13:  No changes/updates,1,13,2025-01-14T22:00:00.000Z,2025,
cmqqytc36001astjkikv5dirw,import-garrett-hayes,Garrett Hayes,Adobe ELA,1/27:  No changes/updates,1,27,2025-01-28T22:00:00.000Z,2025,
cmqqytc130012stjkx002272v,import-garrett-hayes,Garrett Hayes,Adobe ELA,11/26:  Awarded.,11,26,2025-12-02T22:00:00.000Z,2025,
cmqqytc1m0014stjkypkvcdxt,import-garrett-hayes,Garrett Hayes,Adobe ELA,12/23:,12,23,2025-12-30T22:00:00.000Z,2025,
cmqqytc3o001cstjk46ty839b,import-garrett-hayes,Garrett Hayes,Adobe ELA,2/10:  No Changes/updates,2,10,2025-02-11T22:00:00.000Z,2025,
cmqqytc3x001estjkbghxebhr,import-garrett-hayes,Garrett Hayes,Adobe ELA,2/24:  Starting recompete process for initial package development in June,2,24,2025-02-25T22:00:00.000Z,2025,
cmqqytc49001gstjkq9g8uujk,import-garrett-hayes,Garrett Hayes,Adobe ELA,3/10:  Developing IGCE for submission of EO compliance form for recompete period  11/27/26.,3,10,2025-03-11T21:00:00.000Z,2025,
cmqqytc4k001istjktnkjqkj6,import-garrett-hayes,Garrett Hayes,Adobe ELA,3/24:  FY26-27 CGER EO Compliance with IGCE Approved 3/20.,3,24,2025-03-25T21:00:00.000Z,2025,
cmqqytc0n0010stjkxoet5krq,import-garrett-hayes,Garrett Hayes,Adobe ELA,4/7: Recompete FY26-27 FITARA Submitted for review 3/31/26,4,7,2025-04-08T21:00:00.000Z,2025,
cmqqytc06000ystjkrto4t0y3,import-garrett-hayes,Garrett Hayes,Adobe ELA,5/19:,5,19,2025-05-20T21:00:00.000Z,2025,
cmqqytbzr000wstjkggtxokip,import-garrett-hayes,Garrett Hayes,Adobe ELA,6/1:,6,1,2025-06-03T21:00:00.000Z,2025,
cmqqytec800ctstjkqa85lw1u,import-shela-poke-williams,Shela Poke-Williams,Agile Decision Sciences,1/28:,1,28,2025-01-28T22:00:00.000Z,2025,
cmqqyteck00cvstjk67j1krij,import-shela-poke-williams,Shela Poke-Williams,Agile Decision Sciences,2/10:,2,10,2025-02-11T22:00:00.000Z,2025,
cmqqytecx00cxstjktm4gawj1,import-shela-poke-williams,Shela Poke-Williams,Agile Decision Sciences,2/24:,2,24,2025-02-25T22:00:00.000Z,2025,
cmqqytedm00d1stjk20tx8532,import-shela-poke-williams,Shela Poke-Williams,Agile Decision Sciences,3/24,3,24,2025-03-25T21:00:00.000Z,2025,
cmqqytedb00czstjk4804q0cx,import-shela-poke-williams,Shela Poke-Williams,Agile Decision Sciences,3/9,3,9,2025-03-11T21:00:00.000Z,2025,
cmqqytedw00d3stjk0416dcmt,import-shela-poke-williams,Shela Poke-Williams,Agile Decision Sciences,4/09,4,9,2025-04-22T21:00:00.000Z,2025,
cmqqytee700d5stjk4nui5n66,import-shela-poke-williams,Shela Poke-Williams,Agile Decision Sciences,4/21,4,21,2025-04-22T21:00:00.000Z,2025,
cmqqyteej00d7stjkx0jkxc6d,import-shela-poke-williams,Shela Poke-Williams,Agile Decision Sciences,4/30,4,30,2025-05-06T21:00:00.000Z,2025,
cmqqyteet00d9stjkyqzxokmb,import-shela-poke-williams,Shela Poke-Williams,Agile Decision Sciences,5/19,5,19,2025-05-20T21:00:00.000Z,2025,
cmqqytebv00crstjke4kc0v9w,import-shela-poke-williams,Shela Poke-Williams,Agile Decision Sciences,6/10,6,10,2025-06-17T21:00:00.000Z,2025,
cmqqxvy02004xkj72sdvqnu4g,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),01/29:,1,29,2025-02-11T22:00:00.000Z,2025,
cmqqxvxzx004vkj722s9fba11,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),02/10:,2,10,2025-02-11T22:00:00.000Z,2025,
cmqqxvxzq004tkj7259av8plo,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),02/27:,2,27,2025-03-11T21:00:00.000Z,2025,
cmqqxvxzk004rkj720p4kncts,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),03/27:,3,27,2025-04-08T21:00:00.000Z,2025,
cmqqxvxzf004pkj72lg8txx3o,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),04/08:,4,8,2025-04-08T21:00:00.000Z,2025,
cmqqxvxyy004jkj724k8f5s50,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),04/23:,4,23,2025-05-06T21:00:00.000Z,2025,
cmqqxvxym004fkj72urboaihv,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),05/04:,5,4,2025-05-06T21:00:00.000Z,2025,
cmqqxvxyb004bkj722f6lmftb,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),05/20:,5,20,2025-05-20T21:00:00.000Z,2025,
cmqqxvxxb003zkj72bmdjna8b,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),06/02:,6,2,2025-06-03T21:00:00.000Z,2025,
cmqqxvy0t0057kj72gk9310uv,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),10/07:,10,7,2025-10-07T21:00:00.000Z,2025,
cmqqxvy0o0055kj72nw0l4zqv,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),10/21:,10,21,2025-10-21T21:00:00.000Z,2025,
cmqqxvy0i0053kj72b7st51q3,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),11/03:,11,3,2025-11-04T22:00:00.000Z,2025,
cmqqxvy0c0051kj720a3yzxvx,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),11/18:,11,18,2025-11-18T22:00:00.000Z,2025,
cmqqxvy08004zkj72whviaf0q,import-jake-beja,Jake Beja,AT&T (via EMDC) (call order),12/29:,12,29,2025-12-30T22:00:00.000Z,2025,
cmqqytefy00destjk92yfnl1p,import-shela-poke-williams,Shela Poke-Williams,Daycom,01/28:,1,28,2025-01-28T22:00:00.000Z,2025,
cmqqyteg500dgstjkdw0in33k,import-shela-poke-williams,Shela Poke-Williams,Daycom,2/10:,2,10,2025-02-11T22:00:00.000Z,2025,
cmqqytegg00distjk7j98iu0v,import-shela-poke-williams,Shela Poke-Williams,Daycom,2/24:,2,24,2025-02-25T22:00:00.000Z,2025,
cmqqytehc00dostjknyf48k81,import-shela-poke-williams,Shela Poke-Williams,Daycom,3/24,3,24,2025-03-25T21:00:00.000Z,2025,
cmqqytegr00dkstjkhfq53zq4,import-shela-poke-williams,Shela Poke-Williams,Daycom,3/9,3,9,2025-03-11T21:00:00.000Z,2025,
cmqqyteho00dqstjk96rdnu8v,import-shela-poke-williams,Shela Poke-Williams,Daycom,4/09,4,9,2025-04-22T21:00:00.000Z,2025,
cmqqytehy00dsstjk8q44bipn,import-shela-poke-williams,Shela Poke-Williams,Daycom,4/21,4,21,2025-04-22T21:00:00.000Z,2025,
cmqqytei800dustjktzbwwib6,import-shela-poke-williams,Shela Poke-Williams,Daycom,4/30,4,30,2025-05-06T21:00:00.000Z,2025,
cmqqyteih00dwstjkvaefesvm,import-shela-poke-williams,Shela Poke-Williams,Daycom,5/19,5,19,2025-05-20T21:00:00.000Z,2025,
cmqqytefp00dcstjkgzqs7wm1,import-shela-poke-williams,Shela Poke-Williams,Daycom,6/10,6,10,2025-06-17T21:00:00.000Z,2025,
cmqr0r2br002aq4elsucjki1s,import-adam-vanenwyck,Adam VanEnwyck,eBusiness,01/05:,1,5,2025-01-14T22:00:00.000Z,2025,
cmqr0r2bz002cq4eleecbpvgo,import-adam-vanenwyck,Adam VanEnwyck,eBusiness,01/29:,1,29,2025-02-11T22:00:00.000Z,2025,
cmqr0r2aw0022q4elmrnlrx3d,import-adam-vanenwyck,Adam VanEnwyck,eBusiness,02/17:,2,17,2025-02-25T22:00:00.000Z,2025,
cmqr0r2ap0020q4eltci23h7y,import-adam-vanenwyck,Adam VanEnwyck,eBusiness,03/02:,3,2,2025-03-11T21:00:00.000Z,2025,
cmqr0r2ah001yq4eld2dm42va,import-adam-vanenwyck,Adam VanEnwyck,eBusiness,03/24:,3,24,2025-03-25T21:00:00.000Z,2025,
cmqr0r2ab001wq4elwl9dglsb,import-adam-vanenwyck,Adam VanEnwyck,eBusiness,04/07:,4,7,2025-04-08T21:00:00.000Z,2025,
cmqr0r2a5001uq4el6jddjrfk,import-adam-vanenwyck,Adam VanEnwyck,eBusiness,04/21:,4,21,2025-04-22T21:00:00.000Z,2025,
cmqr0r29y001sq4el75kk31ed,import-adam-vanenwyck,Adam VanEnwyck,eBusiness,05/04:,5,4,2025-05-06T21:00:00.000Z,2025,
cmqr0r29s001qq4eluwdct1q2,import-adam-vanenwyck,Adam VanEnwyck,eBusiness,06/01:,6,1,2025-06-03T21:00:00.000Z,2025,
cmqr0r2b60024q4eldth2z08g,import-adam-vanenwyck,Adam VanEnwyck,eBusiness,10/06:,10,6,2025-10-07T21:00:00.000Z,2025,
cmqr0r2bc0026q4elp2f0h6ho,import-adam-vanenwyck,Adam VanEnwyck,eBusiness,10/21:,10,21,2025-10-21T21:00:00.000Z,2025,
cmqr0r2bk0028q4el00snxp60,import-adam-vanenwyck,Adam VanEnwyck,eBusiness,11/03:,11,3,2025-11-04T22:00:00.000Z,2025,
cmqqxvxq1002bkj725apjvzgn,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,01/29:,1,29,2025-02-11T22:00:00.000Z,2025,
cmqqxvxpu0029kj72luxi7bwg,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,02/10:,2,10,2025-02-11T22:00:00.000Z,2025,
cmqqxvxpp0027kj72m4h4e3bk,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,02/27:,2,27,2025-03-11T21:00:00.000Z,2025,
cmqqxvxpj0025kj7208uz0k0l,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,03/24:,3,24,2025-03-25T21:00:00.000Z,2025,
cmqqxvxpe0023kj72kaovvz5e,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,04/08:,4,8,2025-04-08T21:00:00.000Z,2025,
cmqqxvxp80021kj72ro104oi5,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,04/23:,4,23,2025-05-06T21:00:00.000Z,2025,
cmqqxvxp2001zkj72qoatgfey,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,05/04:,5,4,2025-05-06T21:00:00.000Z,2025,
cmqqxvxov001xkj72zfd3xqre,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,05/20:,5,20,2025-05-20T21:00:00.000Z,2025,
cmqqxvxop001vkj72cjwcu2l2,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,06/03:,6,3,2025-06-03T21:00:00.000Z,2025,
cmqqxvxqw002lkj720nyd6h9s,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,10/07:,10,7,2025-10-07T21:00:00.000Z,2025,
cmqqxvxqq002jkj72c5l0me7h,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,10/21:,10,21,2025-10-21T21:00:00.000Z,2025,
cmqqxvxqk002hkj7291c1ch2n,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,11/03:,11,3,2025-11-04T22:00:00.000Z,2025,
cmqqxvxqe002fkj72s8efbrch,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,11/18:,11,18,2025-11-18T22:00:00.000Z,2025,
cmqqxvxq7002dkj72a7zsqk2p,cmpx2emsj0001788vfgr7eaal,Sergey Minchenkov,EIS,12/29:,12,29,2025-12-30T22:00:00.000Z,2025,
cmqqxvxwi003skj72foe78jzh,import-garrett-hayes,Garrett Hayes,Esri,"03/24: Contract moving to GSA, scheduled for 04/02.",3,24,2025-03-25T21:00:00.000Z,2025,
cmqqxvxwf003qkj72llu7vvpd,import-garrett-hayes,Garrett Hayes,Esri,04/21: Contract transferred to GSA. EPA SF-30 notifying Esri of transfer to GSA sent out 03/31. COR working with GSA/Esri to confirm details for GSA SF-30 to go out.,4,21,2025-04-22T21:00:00.000Z,2025,
cmqqxvxw9003okj72h0vcc4lp,import-garrett-hayes,Garrett Hayes,Esri,"05/05: COR has confirmed all details with GSA, and GSA COR Designation letter has been signed. GSA SF-30 notifying Esri of transfer to GSA has not gone out.",5,5,2025-05-06T21:00:00.000Z,2025,
cmqqxvxw5003mkj72dha44f4o,import-garrett-hayes,Garrett Hayes,Esri,"05/19: No changes. No update from GSA. Funding for OP3 approved, and COR will begin process of submitting for EO Compliance Review/SRO approval.",5,19,2025-05-20T21:00:00.000Z,2025,
cmqqxvxw1003kkj72maonkw1g,import-garrett-hayes,Garrett Hayes,Esri,"06/02: No changes. No update from GSA. Funding for OP3 approved, and COR will begin process of submitting for EO Compliance Review/SRO approval. Waiting for OCPO to confirm if ITOD should include IA fees in funding package.",6,2,2025-06-03T21:00:00.000Z,2025,
cmqqxvxvw003ikj72nl4b7wan,import-garrett-hayes,Garrett Hayes,Esri,06/16: No update from GSA. Funding for OP3 approved. COR submitted for EO Compliance Review and waiting on approval to submit for SRO approval. Waiting for OCPO to confirm if ITOD should include IA fees in funding package.,6,16,2025-06-17T21:00:00.000Z,2025,
cmqqxvxwq003wkj72zck79unl,import-garrett-hayes,Garrett Hayes,Esri,10/07: Option Period awarded.,10,7,2025-10-07T21:00:00.000Z,2025,
cmqqxvxwm003ukj72qay69h7b,import-garrett-hayes,Garrett Hayes,Esri,10/21: No updates until next option period exercise.,10,21,2025-10-21T21:00:00.000Z,2025,
cmqqxvycj0093kj72ue70f7jy,demo-admin,Demo Administrator,FY26 Out of Cycle Requests (OCR),10/8.  No change.,10,8,2025-10-21T21:00:00.000Z,2025,
cmqqxvyco0095kj72y86rw16n,demo-admin,Demo Administrator,FY26 Out of Cycle Requests (OCR),11/7.  No change.,11,7,2025-11-18T22:00:00.000Z,2025,
cmqqxvybs008rkj72rot19mv8,demo-admin,Demo Administrator,FY26 Out of Cycle Requests (OCR),4/11.  Journeyman Software Analyst – 1 FTE to ESSET contract request was withdrawn/not approved,4,11,2025-04-22T21:00:00.000Z,2025,
cmqqxvybx008tkj728ur4y9jq,demo-admin,Demo Administrator,FY26 Out of Cycle Requests (OCR),6/17.  EUSD request for VTC in RTP N-227,6,17,2025-06-17T21:00:00.000Z,2025,
cmqqxvyc1008vkj72rf42cg9i,demo-admin,Demo Administrator,FY26 Out of Cycle Requests (OCR),8/12.  EUSD request for Nutanix nodes in service VDI - approved 8/28,8,12,2025-08-12T21:00:00.000Z,2025,
cmqqxvyc6008xkj72ulmuew9r,demo-admin,Demo Administrator,FY26 Out of Cycle Requests (OCR),8/26.  No change.,8,26,2025-08-26T21:00:00.000Z,2025,
cmqqxvyca008zkj72ieakggal,demo-admin,Demo Administrator,FY26 Out of Cycle Requests (OCR),9/12.  No change.,9,12,2025-09-23T21:00:00.000Z,2025,
cmqqxvycf0091kj72wrc9gixt,demo-admin,Demo Administrator,FY26 Out of Cycle Requests (OCR),9/24.  RTP SCIF,9,24,2025-10-07T21:00:00.000Z,2025,
cmqqytdyl00b5stjk1xqbxz0e,import-garrett-hayes,Garrett Hayes,GAVETS 2,01/05: High-level transition kickoff meeting held 12/15. Both ITOD TPOC and current TPOC were out of office 12/19 - 01/05. Detailed transition meetings scheduled to begin week of 01/05. Official transition date has not yet been finalized.,1,5,2025-01-14T22:00:00.000Z,2025,
cmqqytdyw00b7stjkrr536nds,import-garrett-hayes,Garrett Hayes,GAVETS 2,01/29:,1,29,2025-02-11T22:00:00.000Z,2025,
cmqqytdz800b9stjk4v0xubqu,import-garrett-hayes,Garrett Hayes,GAVETS 2,02/10:,2,10,2025-02-11T22:00:00.000Z,2025,
cmqqytdya00b3stjki6ba8xw8,import-garrett-hayes,Garrett Hayes,GAVETS 2,02/24:,2,24,2025-02-25T22:00:00.000Z,2025,
cmqqytdy000b1stjkp1fcz8jm,import-garrett-hayes,Garrett Hayes,GAVETS 2,03/10:,3,10,2025-03-11T21:00:00.000Z,2025,
cmqqytdxq00azstjksbjv7ry6,import-garrett-hayes,Garrett Hayes,GAVETS 2,03/25:,3,25,2025-03-25T21:00:00.000Z,2025,
cmqqytdx000avstjkk5upppee,import-garrett-hayes,Garrett Hayes,GAVETS 2,04/21:,4,21,2025-04-22T21:00:00.000Z,2025,
cmqqytdwn00atstjk2vfdq5di,import-garrett-hayes,Garrett Hayes,GAVETS 2,05/05:,5,5,2025-05-06T21:00:00.000Z,2025,
cmqqytdwc00arstjkzmqq5n63,import-garrett-hayes,Garrett Hayes,GAVETS 2,05/19:,5,19,2025-05-20T21:00:00.000Z,2025,
cmqqytdw000apstjkmcnqnku8,import-garrett-hayes,Garrett Hayes,GAVETS 2,06/02:,6,2,2025-06-03T21:00:00.000Z,2025,
cmqqytdvp00anstjk7vxfkdvc,import-garrett-hayes,Garrett Hayes,GAVETS 2,06/16:,6,16,2025-06-17T21:00:00.000Z,2025,
cmqqytdxe00axstjkbkwc695v,import-garrett-hayes,Garrett Hayes,GAVETS 2,4/07:,4,7,2025-04-08T21:00:00.000Z,2025,
cmqqytf6400hzstjk3sin8e6y,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,03/27:,3,27,2025-04-08T21:00:00.000Z,2025,
cmqqytf5g00hvstjkwyn5dmpg,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,04/23:,4,23,2025-05-06T21:00:00.000Z,2025,
cmqqytf5500htstjkqw5dcc5s,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,04/30:,4,30,2025-05-06T21:00:00.000Z,2025,
cmqqytf4500hnstjkn8aaypmr,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,05/29:,5,29,2025-06-03T21:00:00.000Z,2025,
cmqqytf3i00hjstjkli5lqfdg,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,06/02:,6,2,2025-06-03T21:00:00.000Z,2025,
cmqqytf3700hhstjk0jt0iesr,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,06/18:,6,18,2025-07-01T21:00:00.000Z,2025,
cmqqytfbr00itstjkale6hyzq,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,2/17  Program office expedited an order for 2 internal staple finishers and can be installed with installation.  Both finishers – one for HQ (OIG) and the other for printer in inventory.,2,17,2025-02-25T22:00:00.000Z,2025,
cmqqytfbb00irstjkdluo8oaz,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,2/18:  COR submitted PR (PR-OFA-26-00302) for 2 printer accessories (internal stapler Finishers) for Lexmark 833G printer – for 2 offices (OIG and another Ofc. @ HQ).,2,18,2025-02-25T22:00:00.000Z,2025,
cmqqytfak00instjkizzu44vr,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,3/20:  2 staples finishers were received and confirmed by Landover Warehouse.,3,20,2025-03-25T21:00:00.000Z,2025,
cmqqytfax00ipstjk490vu487,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,3/20:  Contract fully awarded,3,20,2025-03-25T21:00:00.000Z,2025,
cmqqytfa600ilstjk9epwqaj4,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,3/23:  Invoice received and COR approved invoice in IPP,3,23,2025-03-25T21:00:00.000Z,2025,
cmqqytf9s00ijstjkes2jibyf,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,4/1:  Invoice approved by COR in IPP.,4,1,2025-04-08T21:00:00.000Z,2025,
cmqqytf5s00hxstjkl9cwnxmb,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,4/18:  COR Submitted PWS to the Program office to get their review and edits.,4,18,2025-04-22T21:00:00.000Z,2025,
cmqqytf0x00gzstjkhtw6ktu1,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,4/21:  RTP Facilities has a shredding event planned for NCC in July.  COR reached out to confirm event can accommodate confidential documents.  Awaiting confirmation.,4,21,2025-04-22T21:00:00.000Z,2025,
cmqqytf0o00gxstjkctud2qaq,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,5/04:  * No contract or purchase order anticipated at this time.  RTP Facilities has a shredding event planned for NCC in July.  COR confirmed with Facilities that the shredding event planned for the NCC will apply to confidential business information.,5,4,2025-05-06T21:00:00.000Z,2025,
cmqqytf4u00hrstjk7n7qze70,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,5/21:,5,21,2025-06-03T21:00:00.000Z,2025,
cmqqytf4i00hpstjkaam6euji,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,5/27:,5,27,2025-06-03T21:00:00.000Z,2025,
cmqqytf0e00gvstjkvpngbhni,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,6/01:  No new update.,6,1,2025-06-03T21:00:00.000Z,2025,
cmqqytf3t00hlstjk3r3v56v1,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,6/1:  Both IT Service Branch Section and Endpoint Services Branch have concluded that the task of Print Queue Management will be added to new MPS Contract Recompete.,6,1,2025-06-03T21:00:00.000Z,2025,
cmqqyteus00fnstjkry9mwe4x,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,"6/1:  FITARA is not required for this recompete, determined in previous recompete that this was not an IT program",6,1,2025-06-03T21:00:00.000Z,2025,
cmqqyteuh00flstjkxklr23i3,import-shela-poke-williams,Shela Poke-Williams,IMCS-VI,6/1: Working on IGCE to get compliance memo started.  There are 7 task orders that did not transfer to Brad Werwick's office and we do not have access to them in EAS.  We are working to get the documentation for them in order to complete the IGCE.,6,1,2025-06-03T21:00:00.000Z,2025,
cmqqytgj300oystjk05yuakqr,import-garrett-hayes,Garrett Hayes,Infotech 2024,01/14: Awarded 01/14.,1,14,2025-01-14T22:00:00.000Z,2025,
